No,Tanggal,Komoditas,Harga (Rp/Kg)
267,2023-10-02,Beras Medium,13000
268,2023-10-02,Beras Termurah,10800
269,2023-10-02,Gula Pasir,15000
270,2023-10-02,Minyak Goreng Kemasan,14000
271,2023-10-02,Daging Ayam,34000
272,2023-10-02,Telur Ayam,25000
273,2023-10-02,Daging Sapi,130000
274,2023-10-02,Bawang Merah,15000
275,2023-10-02,Cabe Merah Keriting,35000
276,2023-10-02,Cabe Merah Besar,45000
277,2023-10-02,Jagung,7000
278,2023-10-02,Kedelai,10500
279,2023-10-02,Bawang Putih Kating,35000
280,2023-10-02,Terigu,10000
281,2023-10-02,Ubi Jalar,5000
282,2023-10-02,Bawang Bonggol,33000
283,2023-10-02,Cabe Rawit Merah,35000
284,2023-10-02,Beras premium,14000
285,2023-10-02,Minyak Goreng Curah,13000
286,2023-09-29,Beras Medium,13000
287,2023-09-29,Beras Termurah,10800
288,2023-09-29,Gula Pasir,15000
289,2023-09-29,Minyak Goreng Kemasan,14000
290,2023-09-29,Daging Ayam,34000
291,2023-09-29,Telur Ayam,24000
292,2023-09-29,Daging Sapi,130000
293,2023-09-29,Bawang Merah,15000
294,2023-09-29,Cabe Merah Keriting,30000
295,2023-09-29,Cabe Merah Besar,35000
296,2023-09-29,Jagung,7000
297,2023-09-29,Kedelai,10500
298,2023-09-29,Bawang Putih Kating,35000
299,2023-09-29,Terigu,10000
300,2023-09-29,Ubi Jalar,5000
301,2023-09-29,Bawang Bonggol,33000
302,2023-09-29,Cabe Rawit Merah,25000
303,2023-09-29,Beras premium,14000
304,2023-09-29,Minyak Goreng Curah,13000
305,2023-09-25,Beras Medium,13000
306,2023-09-25,Beras Termurah,10800
307,2023-09-25,Gula Pasir,15000
308,2023-09-25,Minyak Goreng Kemasan,14000
309,2023-09-25,Daging Ayam,34000
310,2023-09-25,Telur Ayam,25000
311,2023-09-25,Daging Sapi,130000
312,2023-09-25,Bawang Merah,15000
313,2023-09-25,Cabe Merah Keriting,28000
314,2023-09-25,Cabe Merah Besar,35000
315,2023-09-25,Jagung,7000
316,2023-09-25,Kedelai,10500
317,2023-09-25,Bawang Putih Kating,35000
318,2023-09-25,Terigu,10000
319,2023-09-25,Ubi Jalar,5000
320,2023-09-25,Bawang Bonggol,33000
321,2023-09-25,Cabe Rawit Merah,25000
322,2023-09-25,Beras premium,14000
323,2023-09-25,Minyak Goreng Curah,13000
324,2023-09-21,Beras Medium,12500
325,2023-09-21,Beras Termurah,10800
326,2023-09-21,Gula Pasir,15000
327,2023-09-21,Minyak Goreng Kemasan,14000
328,2023-09-21,Daging Ayam,34000
329,2023-09-21,Telur Ayam,26000
330,2023-09-21,Daging Sapi,130000
331,2023-09-21,Bawang Merah,15000
332,2023-09-21,Cabe Merah Keriting,23000
333,2023-09-21,Cabe Merah Besar,35000
334,2023-09-21,Jagung,7000
335,2023-09-21,Kedelai,10500
336,2023-09-21,Bawang Putih Kating,35000
337,2023-09-21,Terigu,10000
338,2023-09-21,Ubi Jalar,5000
339,2023-09-21,Bawang Bonggol,33000
340,2023-09-21,Cabe Rawit Merah,23000
341,2023-09-21,Beras premium,13000
342,2023-09-21,Minyak Goreng Curah,13000
343,2023-09-18,Beras Medium,12500
344,2023-09-18,Beras Termurah,10800
345,2023-09-18,Gula Pasir,15000
346,2023-09-18,Minyak Goreng Kemasan,14000
347,2023-09-18,Daging Ayam,34000
348,2023-09-18,Telur Ayam,26000
349,2023-09-18,Daging Sapi,130000
350,2023-09-18,Bawang Merah,15000
351,2023-09-18,Cabe Merah Keriting,22000
352,2023-09-18,Cabe Merah Besar,30000
353,2023-09-18,Jagung,7000
354,2023-09-18,Kedelai,10500
355,2023-09-18,Bawang Putih Kating,35000
356,2023-09-18,Terigu,10000
357,2023-09-18,Ubi Jalar,5000
358,2023-09-18,Bawang Bonggol,33000
359,2023-09-18,Cabe Rawit Merah,20000
360,2023-09-18,Beras premium,13000
361,2023-09-18,Minyak Goreng Curah,13000
362,2023-09-14,Beras Medium,12500
363,2023-09-14,Beras Termurah,10800
364,2023-09-14,Gula Pasir,14000
365,2023-09-14,Minyak Goreng Kemasan,14000
366,2023-09-14,Daging Ayam,36000
367,2023-09-14,Telur Ayam,26000
368,2023-09-14,Daging Sapi,130000
369,2023-09-14,Bawang Merah,15000
370,2023-09-14,Cabe Merah Keriting,20000
371,2023-09-14,Cabe Merah Besar,40000
372,2023-09-14,Jagung,7000
373,2023-09-14,Kedelai,10500
374,2023-09-14,Bawang Putih Kating,35000
375,2023-09-14,Terigu,10000
376,2023-09-14,Ubi Jalar,5000
377,2023-09-14,Bawang Bonggol,33000
378,2023-09-14,Cabe Rawit Merah,25000
379,2023-09-14,Beras premium,13000
380,2023-09-14,Minyak Goreng Curah,13000
381,2023-09-11,Beras Medium,12500
382,2023-09-11,Beras Termurah,10800
383,2023-09-11,Gula Pasir,14000
384,2023-09-11,Minyak Goreng Kemasan,14000
385,2023-09-11,Daging Ayam,37000
386,2023-09-11,Telur Ayam,28000
387,2023-09-11,Daging Sapi,130000
388,2023-09-11,Bawang Merah,15000
389,2023-09-11,Cabe Merah Keriting,22000
390,2023-09-11,Cabe Merah Besar,40000
391,2023-09-11,Jagung,7000
392,2023-09-11,Kedelai,10500
393,2023-09-11,Bawang Putih Kating,35000
394,2023-09-11,Terigu,10000
395,2023-09-11,Ubi Jalar,5000
396,2023-09-11,Bawang Bonggol,33000
397,2023-09-11,Cabe Rawit Merah,20000
398,2023-09-11,Beras premium,13000
399,2023-09-11,Minyak Goreng Curah,13000
400,2023-09-07,Beras Medium,12500
401,2023-09-07,Beras Termurah,10800
402,2023-09-07,Gula Pasir,14000
403,2023-09-07,Minyak Goreng Kemasan,14000
404,2023-09-07,Daging Ayam,37000
405,2023-09-07,Telur Ayam,28000
406,2023-09-07,Daging Sapi,130000
407,2023-09-07,Bawang Merah,15000
408,2023-09-07,Cabe Merah Keriting,30000
409,2023-09-07,Cabe Merah Besar,40000
410,2023-09-07,Jagung,7000
411,2023-09-07,Kedelai,10500
412,2023-09-07,Bawang Putih Kating,35000
413,2023-09-07,Terigu,10000
414,2023-09-07,Ubi Jalar,5000
415,2023-09-07,Bawang Bonggol,33000
416,2023-09-07,Cabe Rawit Merah,20000
417,2023-09-07,Beras premium,13000
418,2023-09-07,Minyak Goreng Curah,13000
419,2023-09-04,Beras Medium,12500
420,2023-09-04,Beras Termurah,9400
421,2023-09-04,Gula Pasir,14000
422,2023-09-04,Minyak Goreng Kemasan,14000
423,2023-09-04,Daging Ayam,37000
424,2023-09-04,Telur Ayam,27000
425,2023-09-04,Daging Sapi,130000
426,2023-09-04,Bawang Merah,15000
427,2023-09-04,Cabe Merah Keriting,35000
428,2023-09-04,Cabe Merah Besar,40000
429,2023-09-04,Jagung,7000
430,2023-09-04,Kedelai,10500
431,2023-09-04,Bawang Putih Kating,35000
432,2023-09-04,Terigu,10000
433,2023-09-04,Ubi Jalar,5000
434,2023-09-04,Bawang Bonggol,33000
435,2023-09-04,Cabe Rawit Merah,22000
436,2023-09-04,Beras premium,13000
437,2023-09-04,Minyak Goreng Curah,13000
438,2023-08-31,Beras Medium,12500
439,2023-08-31,Beras Termurah,9400
440,2023-08-31,Gula Pasir,14000
441,2023-08-31,Minyak Goreng Kemasan,14000
442,2023-08-31,Daging Ayam,36000
443,2023-08-31,Telur Ayam,27000
444,2023-08-31,Daging Sapi,130000
445,2023-08-31,Bawang Merah,15000
446,2023-08-31,Cabe Merah Keriting,35000
447,2023-08-31,Cabe Merah Besar,40000
448,2023-08-31,Jagung,7000
449,2023-08-31,Kedelai,10500
450,2023-08-31,Bawang Putih Kating,35000
451,2023-08-31,Terigu,10000
452,2023-08-31,Ubi Jalar,5000
453,2023-08-31,Bawang Bonggol,33000
454,2023-08-31,Cabe Rawit Merah,28000
455,2023-08-31,Beras premium,13000
456,2023-08-31,Minyak Goreng Curah,13000
457,2023-08-28,Beras Medium,11500
458,2023-08-28,Beras Termurah,9200
459,2023-08-28,Gula Pasir,14000
460,2023-08-28,Minyak Goreng Kemasan,14000
461,2023-08-28,Daging Ayam,36000
462,2023-08-28,Telur Ayam,27000
463,2023-08-28,Daging Sapi,130000
464,2023-08-28,Bawang Merah,15000
465,2023-08-28,Cabe Merah Keriting,35000
466,2023-08-28,Cabe Merah Besar,40000
467,2023-08-28,Jagung,7000
468,2023-08-28,Kedelai,10500
469,2023-08-28,Bawang Putih Kating,35000
470,2023-08-28,Terigu,10000
471,2023-08-28,Ubi Jalar,5000
472,2023-08-28,Bawang Bonggol,33000
473,2023-08-28,Cabe Rawit Merah,28000
474,2023-08-28,Beras premium,12000
475,2023-08-28,Minyak Goreng Curah,13000
476,2023-08-24,Beras Medium,11500
477,2023-08-24,Beras Termurah,9200
478,2023-08-24,Gula Pasir,14000
479,2023-08-24,Minyak Goreng Kemasan,14000
480,2023-08-24,Daging Ayam,36000
481,2023-08-24,Telur Ayam,27000
482,2023-08-24,Daging Sapi,130000
483,2023-08-24,Bawang Merah,16000
484,2023-08-24,Cabe Merah Keriting,30000
485,2023-08-24,Cabe Merah Besar,30000
486,2023-08-24,Jagung,7000
487,2023-08-24,Kedelai,10500
488,2023-08-24,Bawang Putih Kating,35000
489,2023-08-24,Terigu,10000
490,2023-08-24,Ubi Jalar,5000
491,2023-08-24,Bawang Bonggol,33000
492,2023-08-24,Cabe Rawit Merah,25000
493,2023-08-24,Beras premium,12000
494,2023-08-24,Minyak Goreng Curah,13000
495,2023-08-21,Beras Medium,11300
496,2023-08-21,Beras Termurah,9200
497,2023-08-21,Gula Pasir,14000
498,2023-08-21,Minyak Goreng Kemasan,14000
499,2023-08-21,Daging Ayam,36000
500,2023-08-21,Telur Ayam,27000
501,2023-08-21,Daging Sapi,130000
502,2023-08-21,Bawang Merah,17000
503,2023-08-21,Cabe Merah Keriting,35000
504,2023-08-21,Cabe Merah Besar,35000
505,2023-08-21,Jagung,7000
506,2023-08-21,Kedelai,10500
507,2023-08-21,Bawang Putih Kating,34000
508,2023-08-21,Terigu,10000
509,2023-08-21,Ubi Jalar,5000
510,2023-08-21,Bawang Bonggol,33000
511,2023-08-21,Cabe Rawit Merah,38000
512,2023-08-21,Beras premium,11800
513,2023-08-21,Minyak Goreng Curah,13000
514,2023-08-17,Beras Medium,11300
515,2023-08-17,Beras Termurah,9200
516,2023-08-17,Gula Pasir,14000
517,2023-08-17,Minyak Goreng Kemasan,14000
518,2023-08-17,Daging Ayam,37000
519,2023-08-17,Telur Ayam,28000
520,2023-08-17,Daging Sapi,130000
521,2023-08-17,Bawang Merah,17000
522,2023-08-17,Cabe Merah Keriting,35000
523,2023-08-17,Cabe Merah Besar,35000
524,2023-08-17,Jagung,7000
525,2023-08-17,Kedelai,10500
526,2023-08-17,Bawang Putih Kating,34000
527,2023-08-17,Terigu,10000
528,2023-08-17,Ubi Jalar,5000
529,2023-08-17,Bawang Bonggol,33000
530,2023-08-17,Cabe Rawit Merah,38000
531,2023-08-17,Beras premium,11800
532,2023-08-17,Minyak Goreng Curah,13000
533,2023-08-10,Beras Medium,11300
534,2023-08-10,Beras Termurah,9200
535,2023-08-10,Gula Pasir,14000
536,2023-08-10,Minyak Goreng Kemasan,14000
537,2023-08-10,Daging Ayam,35000
538,2023-08-10,Telur Ayam,29000
539,2023-08-10,Daging Sapi,130000
540,2023-08-10,Bawang Merah,19000
541,2023-08-10,Cabe Merah Keriting,25000
542,2023-08-10,Cabe Merah Besar,29000
543,2023-08-10,Jagung,7000
544,2023-08-10,Kedelai,10500
545,2023-08-10,Bawang Putih Kating,34000
546,2023-08-10,Terigu,10000
547,2023-08-10,Ubi Jalar,5000
548,2023-08-10,Bawang Bonggol,33000
549,2023-08-10,Cabe Rawit Merah,30000
550,2023-08-10,Beras premium,11800
551,2023-08-10,Minyak Goreng Curah,13000
552,2023-08-07,Beras Medium,11300
553,2023-08-07,Beras Termurah,9200
554,2023-08-07,Gula Pasir,14000
555,2023-08-07,Minyak Goreng Kemasan,14000
556,2023-08-07,Daging Ayam,35000
557,2023-08-07,Telur Ayam,30000
558,2023-08-07,Daging Sapi,130000
559,2023-08-07,Bawang Merah,20000
560,2023-08-07,Cabe Merah Keriting,30000
561,2023-08-07,Cabe Merah Besar,30000
562,2023-08-07,Jagung,7000
563,2023-08-07,Kedelai,10500
564,2023-08-07,Bawang Putih Kating,34000
565,2023-08-07,Terigu,10000
566,2023-08-07,Ubi Jalar,5000
567,2023-08-07,Bawang Bonggol,33000
568,2023-08-07,Cabe Rawit Merah,35000
569,2023-08-07,Beras premium,11800
570,2023-08-07,Minyak Goreng Curah,13000
571,2023-08-03,Beras Medium,11300
572,2023-08-03,Beras Termurah,9200
573,2023-08-03,Gula Pasir,14000
574,2023-08-03,Minyak Goreng Kemasan,14000
575,2023-08-03,Daging Ayam,35000
576,2023-08-03,Telur Ayam,30000
577,2023-08-03,Daging Sapi,130000
578,2023-08-03,Bawang Merah,20000
579,2023-08-03,Cabe Merah Keriting,30000
580,2023-08-03,Cabe Merah Besar,30000
581,2023-08-03,Jagung,7000
582,2023-08-03,Kedelai,10500
583,2023-08-03,Bawang Putih Kating,36000
584,2023-08-03,Terigu,10000
585,2023-08-03,Ubi Jalar,5000
586,2023-08-03,Bawang Bonggol,35000
587,2023-08-03,Cabe Rawit Merah,35000
588,2023-08-03,Beras premium,11800
589,2023-08-03,Minyak Goreng Curah,13500
590,2023-07-27,Beras Medium,11300
591,2023-07-27,Beras Termurah,9400
592,2023-07-27,Gula Pasir,14000
593,2023-07-27,Minyak Goreng Kemasan,15000
594,2023-07-27,Daging Ayam,36000
595,2023-07-27,Telur Ayam,30000
596,2023-07-27,Daging Sapi,130000
597,2023-07-27,Bawang Merah,20000
598,2023-07-27,Cabe Merah Keriting,25000
599,2023-07-27,Cabe Merah Besar,35000
600,2023-07-27,Jagung,7000
601,2023-07-27,Kedelai,10500
602,2023-07-27,Bawang Putih Kating,38000
603,2023-07-27,Terigu,10000
604,2023-07-27,Ubi Jalar,5000
605,2023-07-27,Bawang Bonggol,35000
606,2023-07-27,Cabe Rawit Merah,28000
607,2023-07-27,Beras premium,11800
608,2023-07-27,Minyak Goreng Curah,13500
609,2023-07-24,Beras Medium,11300
610,2023-07-24,Beras Termurah,9400
611,2023-07-24,Gula Pasir,14000
612,2023-07-24,Minyak Goreng Kemasan,15000
613,2023-07-24,Daging Ayam,36000
614,2023-07-24,Telur Ayam,31000
615,2023-07-24,Daging Sapi,130000
616,2023-07-24,Bawang Merah,20000
617,2023-07-24,Cabe Merah Keriting,25000
618,2023-07-24,Cabe Merah Besar,30000
619,2023-07-24,Jagung,7000
620,2023-07-24,Kedelai,10500
621,2023-07-24,Bawang Putih Kating,45000
622,2023-07-24,Terigu,10000
623,2023-07-24,Ubi Jalar,5000
624,2023-07-24,Bawang Bonggol,38000
625,2023-07-24,Cabe Rawit Merah,25000
626,2023-07-24,Beras premium,11800
627,2023-07-24,Minyak Goreng Curah,13500
628,2023-07-17,Beras Medium,11300
629,2023-07-17,Beras Termurah,9400
630,2023-07-17,Gula Pasir,14000
631,2023-07-17,Minyak Goreng Kemasan,15000
632,2023-07-17,Daging Ayam,36000
633,2023-07-17,Telur Ayam,32000
634,2023-07-17,Daging Sapi,130000
635,2023-07-17,Bawang Merah,24000
636,2023-07-17,Cabe Merah Keriting,20000
637,2023-07-17,Cabe Merah Besar,35000
638,2023-07-17,Jagung,7000
639,2023-07-17,Kedelai,10500
640,2023-07-17,Bawang Putih Kating,38000
641,2023-07-17,Terigu,10000
642,2023-07-17,Ubi Jalar,5000
643,2023-07-17,Bawang Bonggol,36000
644,2023-07-17,Cabe Rawit Merah,18000
645,2023-07-17,Beras premium,11800
646,2023-07-17,Minyak Goreng Curah,14000
647,2023-07-13,Beras Medium,11300
648,2023-07-13,Beras Termurah,9400
649,2023-07-13,Gula Pasir,14000
650,2023-07-13,Minyak Goreng Kemasan,15000
651,2023-07-13,Daging Ayam,36000
652,2023-07-13,Telur Ayam,32000
653,2023-07-13,Daging Sapi,130000
654,2023-07-13,Bawang Merah,24000
655,2023-07-13,Cabe Merah Keriting,20000
656,2023-07-13,Cabe Merah Besar,35000
657,2023-07-13,Jagung,7000
658,2023-07-13,Kedelai,10500
659,2023-07-13,Bawang Putih Kating,38000
660,2023-07-13,Terigu,10000
661,2023-07-13,Ubi Jalar,5000
662,2023-07-13,Bawang Bonggol,36000
663,2023-07-13,Cabe Rawit Merah,18000
664,2023-07-13,Beras premium,11800
665,2023-07-13,Minyak Goreng Curah,14000
666,2023-07-10,Beras Medium,11300
667,2023-07-10,Beras Termurah,9400
668,2023-07-10,Gula Pasir,13500
669,2023-07-10,Minyak Goreng Kemasan,14000
